"height","weight","male"
151.765,43.5964807771926,"1"
156.845,46.7095106633724,"1"
145.415,36.8772189644229,"0"
163.83,49.1486526015639,"1"
149.225,48.5311443659759,"0"
168.91,48.4398117732791,"1"
147.955,37.0536828184951,"0"
165.1,48.5043181576257,"1"
154.305,37.52130490617,"0"
151.13,44.3557220907863,"1"
144.78,43.6334449100298,"0"
149.9,39.2110636234703,"0"
150.495,44.9437605535649,"0"
163.195,40.1235354393103,"1"
157.48,44.8947744828978,"1"
143.9418,28.7020657617785,"0"
161.29,57.3797996192185,"1"
156.21,45.1990730273112,"0"
146.4,38.8065189977564,"1"
148.59,36.0581215656961,"0"
147.32,46.0841904828321,"0"
147.955,34.1355599839884,"1"
161.925,37.2701119471528,"1"
146.05,36.5461974885978,"0"
146.05,40.2853542494624,"0"
152.7048,51.9437758660533,"0"
142.875,39.688702297334,"0"
142.875,40.2991682476593,"0"
147.955,46.9821940837233,"0"
160.655,42.3561014905655,"1"
151.765,37.7777258766838,"1"
162.8648,43.4221364617733,"1"
171.45,46.5475891207631,"1"
147.32,32.5196379181816,"0"
147.955,43.1044041046602,"0"
144.78,31.5336336105546,"0"
154.305,43.5533775530358,"1"
143.51,43.80294105988,"0"
146.7,38.8280069827348,"1"
157.48,47.741503059334,"1"
165.735,51.905742975965,"1"
152.4,41.3556868095535,"0"
141.605,51.509170019406,"0"
158.8,45.5195485743224,"0"
155.575,45.9350175181984,"0"
164.465,51.9552131447502,"1"
151.765,43.448133978938,"0"
161.29,38.9711529707741,"1"
154.305,42.929681528809,"0"
145.415,25.4549311508286,"0"
145.415,33.306912033533,"0"
152.4,38.854855443879,"1"
163.83,49.9419441455467,"1"
144.145,46.7411245039693,"0"
153.67,45.5260061874479,"1"
142.875,38.9274020000578,"0"
146.05,42.2542090320874,"0"
167.005,39.2991140982237,"1"
158.4198,43.6962288459997,"0"
165.735,42.669115265508,"1"
149.86,41.3881528951147,"0"
147.955,39.031277925809,"0"
154.94,51.3654091816078,"0"
160.9598,42.63061688968,"1"
161.925,51.4136662455818,"1"
147.955,49.1378022600529,"0"
159.385,49.2993173956443,"1"
148.59,32.0877832765465,"0"
158.115,46.9801712495633,"1"
144.78,43.413960192587,"0"
156.845,55.3473782629002,"1"
179.07,67.3193109627739,"1"
170.18,46.2021057831573,"1"
146.05,39.5460629244915,"0"
147.32,32.4127080064356,"0"
162.56,47.0604042669956,"0"
152.4,43.8597243903863,"0"
160.02,50.3251062588925,"1"
149.86,42.7984976218233,"0"
142.875,33.8342009968296,"0"
167.005,49.6856543312233,"1"
159.385,47.4450992146757,"1"
154.94,37.2114244607352,"0"
148.59,40.149942461075,"0"
162.56,49.0602656047653,"1"
152.4,38.8176149650217,"0"
170.18,50.3629349942554,"1"
146.05,27.9530088727526,"0"
159.385,48.0335718007404,"1"
151.13,42.3236395748906,"0"
160.655,53.9077212417602,"1"
